skeleton_id,cell_type,ntype,trivial_name,Hartenstein_Hemilineage,ItoLee_Hemilineage,transmitter,tract,top_glomerulus,density_in_top,LTS,LTK,morpho_type,class_traces_sub,PN_type,citations_other_names,LRC,out_degree_weighted,community,hemibrain_bodyid
40306,VM7d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM7d,0.872,0.995,51.883,137,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.785,20,1,1851393805
11544121,VM7d adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM7d,0.894,0.996,52.193,137,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Jefferis et al. 2007; Yu et al. 2010,2.019,14,1,5813050727
24251,VM7v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM7v,0.928,0.997,52.595,138,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.672,29,3,693479072
43539,VM7v adPN,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM7v,0.941,0.998,52.852,138,uni,uPN,Jefferis et al. 2001; Marin et al. 2002; Jefferis et al. 2007; Yu et al. 2010,1.507,24,3,1889253763
192423,VP1d ivPN,non-canonical,il2PN,,,unknown,dlALT,VP1d,0.773,0.989,49.426,162,uni,uPN,Marin et al. 2020 (VP1d ilvPN),2.107,14,1,1639234609
203504,VP1d ivPN,non-canonical,il2PN,,,unknown,dlALT,VP1d,0.771,0.99,47.053,162,uni,uPN,Marin et al. 2020 (VP1d ilvPN),1.734,10,1,1639243580
56999,VP1l+ lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP1l,0.685,0.982,48.642,103,uni+,uPN,Marin et al. 2020 (VP1l+ lv1PN1),1.182,4,12,5812996748
57200,VP1l+ lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP1l,0.725,0.985,49.244,103,uni+,uPN,Marin et al. 2020 (VP1l+ lv1PN1),1.141,6,12,2289223313
57224,VP1l+ lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP1l,0.786,0.99,50.621,103,uni+,uPN,Marin et al. 2020 (VP1l+ lv1PN1),1.313,4,12,509626405
11524119,VP1m l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,VP1m,0.825,0.992,51.373,100,uni,uPN,Lin et al. 2012 (unPN-2); Tanaka et al. 2012 (lPN1); Marin et al. 2020 (VP1m lPN),2.075,86,3,5813056072
57516,VP2 adPN,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VP2,0.931,0.997,52.75,97,uni,uPN,"Stocker et al., 1990 (VP2 uACT1); Marin et al. 2020 (VP2 adPN) ",5.366,270,6,1975878958
5672990,VP2 l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,VP2,0.975,0.999,52.996,93,uni,uPN,Lin et al. 2012 (unPN-4); Marin et al. 2020 (VP2 lPN),1.899,198,7,5813069447
1712057,VP2+ adPN,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VP2,0.678,0.981,48.085,98,uni+,uPN,Marin et al. (VP2+ adPN),2.699,7,6,1858901026
57063,VP2+SEZ lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP2,0.65,0.979,46.823,90,uni+,uPN,Marin et al. 2020 (VP2+SEZ lv1PN1),1.841,2,6,1881401277
57146,VP2+SEZ lvPN,non-canonical,lvPN,BAlp4,ALlv1,unknown,mALT,VP2,0.568,0.975,32.982,89,uni+,uPN,Marin et al. 2020 (VP2+SEZ lv1PN2),1.13,1,8,5813077788
57166,VP2+SEZ lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP2,0.681,0.982,45.962,89,uni+,uPN,Marin et al. 2020 (VP2+SEZ lv1PN2),1.276,4,6,1974846717
11234968,VP3+ l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP3,0.827,0.992,50.839,172,uni,uPN,Marin et al. 2020 (VP3+ lPN1),1.758,5,7,1883443112
4869882,VP3+ l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP3,0.846,0.993,51.788,177,uni,uPN,Liu et al. 2015 (fast-cool PN); Marin et al. 2020 (VP3+ lPN2),2.042,2,7,1788676257
5471515,VP3 vPN,non-canonical,vPN,BAla1,ALv1,GABA,trans-mlALT,VP3,0.717,0.987,41.091,180,uni+,uPN,"Jenett et al., 2012 (AL-t5PN1); Liu et al. 2015 (slow-cool PN); Marin et al. 2020 (VP3 v1PN)",6.332,89,6,663432544
2484510,VP4+ vPN,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP4,0.691,0.985,42.135,102,uni+,uPN,Marin et al. 2020 (VP4+ v1PN1),3.008,48,3,543010474
1149173,VP4 vPN,non-canonical,vPN,BAla1,ALv1,GABA,trans-mlALT,VP4,0.884,0.995,52.482,101,uni,uPN,Marin et al. 2020 (VP4 v1PN),2.415,14,3,634759240
4672650,VP5 l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP5,0.879,0.995,52.498,173,uni,uPN,Marin et al. 2020 (VP5 lPN),1.536,6,7,2069644133
14003783,VP5+SEZ adPN,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VP5,0.575,0.97,41.954,169,uni+,uPN,Yu et al. 2010 (poly[emb] adPN); Marin et al. 2020 (VP5+SEZ adPN),2.306,76,6,5813063239
4876532,VP5+VP2 l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP5,0.651,0.982,38.433,173,uni,uPN,Liu et al 2015 (warm-PN); Marin et al. 2020 (VP5+VP2 lPN),1.482,8,7,2100010400
5946848,VP5+VP2 l2PN,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP5,0.832,0.993,50.999,173,uni,uPN,Liu et al 2015 (warm-PN); Marin et al. 2020 (VP5+VP2 lPN),1.284,3,7,2038617453
49865,,canonical,adPN,BAmv3,ALad1,ACh,mALT,VM5d,0.567,0.975,33.398,136,uni,uPN,,1.354,2,1,1888572074
57216,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DL5,0.44,0.964,23.325,103,uni+,uPN,,1.225,11,12,417199910
57236,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC5,0.483,0.955,37.138,70,uni+,uPN,,4.445,34,11,1849684319
1533152,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM2,0.408,0.964,22.87,27,uni+,uPN,Tanaka et al. 2012 (AL-mlPN2),1.316,9,0,635407942
3742499,VP1l+ lvPN,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP1l,0.59,0.974,39.608,103,uni+,uPN,Marin et al. 2020 (VP1l+ lv1PN2),1.186,8,12,417199910
3813331,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DM4,0.499,0.974,25.502,18,uni+,uPN,Tanaka et al. 2012 (AL-mlPN2),1.315,2,1,1069929827
3813343,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM2,0.511,0.965,32.348,27,uni+,uPN,Tanaka et al. 2012 (AL-mlPN2),1.636,2,1,1694850602
4624325,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC4,0.49,0.965,28.988,40,uni+,uPN,Tanaka et al. 2012 (AL-mlPN2),1.576,2,3,637462647
4812228,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DL2d,0.523,0.979,24.946,17,uni+,uPN,Tanaka et al. 2012 (AL-mlPN2),0.965,2,2,792616185
4949516,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DM3,0.682,0.983,45.387,28,multi,mPN,this study,1.81,21,0,1570685283
8825246,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-mALT,VC5,0.321,0.917,18.637,176,multi,mPN,Frank et al. 2015 (slow hot and cold t3ALT PN); Marin et al. 2020 (VC5++ lPN1),1.834,9,7,1661769627
8406430,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VC5,0.313,0.94,13.885,178,multi,mPN,Lin et al. 2020 (biPN-4); Marin et al. 2020 (VC5++ lPN2),1.574,3,7,1788685103
1363077,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-mALT,VC5,0.317,0.894,27.578,176,multi,mPN,Frank et al. 2015 (slow hot and cold t3ALT PN); Marin et al. 2020 (VC5++ lPN1),1.836,13,7,1755556277
3813438,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP1l,0.397,0.948,22.866,46,multi,mPN,Marin et al. 2020 (VP1d+VP1l v1PN),1.727,5,10,1070613107
23005,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,VP1d,0.319,0.903,24.09,77,multi,mPN,Lin et al. 2012 (biPN-2); Marin et al. 2020 (VP1d+VP4 lPN1),1.82,34,10,1727979406
3908507,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,VP4,0.509,0.966,30.382,48,multi,mPN,"Stocker et al., 1990 (VP3 oACT); Marin et al. 2020 (VP1d+VP4 lPN2) ",1.695,16,10,5901222731
57487,,non-canonical,ilPN,,,unknown,mALT,VP1l,0.496,0.975,24.799,164,oligo,mPN,Stocker et al. 1990 (VP3 bilateral PN); Marin et al. 2020 (VP1l+VP3 ilPN),3.631,7,4,603785283
57495,,non-canonical,ilPN,,,unknown,mALT,VP1l,0.533,0.975,28.057,164,oligo,mPN,Marin et al. 2020 (VP1l+VP3 ilPN),3.128,2,4,850717220
57142,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP5,0.399,0.953,19.617,96,multi,mPN,Marin et al. 2020 (VP1m++ lv1PN),2.583,37,6,1943812176
192430,,non-canonical,lvPN,BAlp4,ALlv1,unknown,trans-mALT,VP1m,0.541,0.973,30.844,99,multi,mPN,Marin et al. 2020 (VP1m+ lv1PN2),1.777,12,6,663787020
3813424,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP1m,0.558,0.968,41.681,46,multi,mPN,Marin et al. 2020 (VP1m+VP1d v1PN),2.042,4,4,947513805
57122,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP1m,0.326,0.949,15.554,96,multi,mPN,Marin et al. 2020 (VP1m+VP2 lv1PN1),2.347,29,6,1975187675
57114,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP2,0.545,0.972,31.585,96,multi,mPN,Marin et al. 2020 (VP1m+VP2 lv1PN1),1.655,5,6,1881059780
57138,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP5,0.443,0.962,22.481,91,multi,mPN,Marin et al. 2020 (VP2+VP5 lv1PN),1.713,11,7,850708783
4058666,,non-canonical,lvPN,BAlp4,ALlv1,unknown,trans-mALT,VP1m,0.458,0.958,26.896,99,multi,mPN,Marin et al. 2020 (VP1m+VP2 lv1PN2),1.959,8,6,664814903
46105,,non-canonical,ilPN,,,unknown,mALT,VP5,0.574,0.977,31.307,166,oligo,mPN,Frank et al. 2017 (R24G07 hPN); Marin et al. 2020 (VP1m+VP5 ilPN),2.127,53,6,1944502935
57503,,non-canonical,ilPN,,,unknown,mALT,VP5,0.45,0.972,23.579,166,oligo,mPN,Frank et al. 2017 (R24G07 hPN); Marin et al. 2020 (VP1m+VP5 ilPN),2.037,73,6,2069648663
2600341,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,VP2,0.522,0.972,27.989,178,multi,mPN,Lin et al. 2012 (biPN-3); Marin et al. 2020 (VP2+VC5 lPN),2.257,1,2,1225100939
7017522,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP3,0.451,0.967,23.294,178,multi,mPN,Marin et al. 2020 (VP3++ lPN),1.783,2,7,1788680591
37513,,non-canonical,ivPN,,,unknown,mALT,VP3,0.569,0.981,27.626,165,oligo,mPN,Frank et al. 2015 (cold-activated tPN); Marin et al. 2020 (VP3+VP1l ivPN),2.254,92,6,1755556097
45882,,non-canonical,ivPN,,,unknown,mALT,VP1l,0.487,0.98,23.959,165,oligo,mPN,Frank et al. 2015 (cold-activated tPN); Marin et al. 2020 (VP3+VP1l ivPN),1.715,66,6,5813040515
1664544,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-mALT,VL1,0.376,0.948,18.651,175,multi,mPN,Liu et al. 2015 (warm-cool PN); Marin et al. 2020 (VP4+VP2+VL1 lPN),1.463,4,4,1789013008
4671556,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-lALT,VP3,0.509,0.979,24.548,185,oligo,mPN,Lin et al. 2012 (unPN-6 ); Frank et al. 2015 (cool lALT PN); Marin et al. 2020 (VP5+VP3 lPN),2.001,7,7,2065197353
32793,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,mALT,VM1,0.08,0.581,0.536,73,pan,mPN,,2.747,33,4,1037293275
32801,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,mALT,D,0.1,0.631,3.731,73,pan,mPN,,2.345,39,4,1733677514
37212,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP1d,0.277,0.867,24.224,82,multi,mPN,this study; Tanaka et al. 2012 (AL-mlPN4 with some differences),1.764,19,1,1887163927
37235,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP1d,0.097,0.723,0.769,86,pan,mPN,this study; Tanaka et al. 2012 (AL-mlPN4 with some differences),1.788,48,1,1917188956
49026,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.223,0.892,12.129,64,multi,mPN,,1.433,1,1,1887872301
56983,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VA4,0.334,0.924,20.27,13,multi,mPN,,1.523,1,2,1943811511
56995,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VM3,0.309,0.925,16.459,10,multi,mPN,,0,0,2,5813079228
57007,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DP1l,0.177,0.865,6.886,104,multi,mPN,,3.668,11,8,5812995298
57011,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA1,0.322,0.916,20.454,148,multi,mPN,,0.001,1,2,851684181
57015,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC5,0.411,0.948,23.735,71,multi,mPN,,0.965,19,5,1504889437
57019,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC4,0.262,0.895,14.02,148,multi,mPN,,1.277,1,9,1827473315
57023,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC4,0.441,0.956,27.491,149,multi,mPN,,0,0,15,730252777
57035,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA1,0.389,0.94,24.575,150,multi,mPN,,1.799,4,2,792023887
57039,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VA7m,0.327,0.907,24.3,147,multi,mPN,,2.588,2,9,1732313117
57047,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DC4,0.233,0.873,13.31,149,multi,mPN,,0,0,9,1765415970
57051,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP2,0.44,0.969,22.51,91,multi,mPN,this study,1.223,3,7,1975187554
57059,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP1m,0.427,0.966,21.333,96,multi,mPN,Marin et al. 2020 (VP1m+VP2 lv1PN1),2.187,19,6,1943811736
57076,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VA5,0.258,0.91,11.432,147,multi,mPN,,0,0,9,1795410644
57080,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VA7m,0.268,0.884,16.241,147,multi,mPN,,1.738,1,9,697844568
57089,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA1,0.258,0.899,12.805,148,multi,mPN,,0.002,2,2,792024028
57126,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP2,0.205,0.881,7.519,92,pan,mPN,this study,1.301,6,7,1856820042
57134,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP2,0.48,0.959,31.329,91,multi,mPN,this study,1.562,10,7,1912777226
57158,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DC3,0.438,0.951,28.712,150,multi,mPN,,1.178,1,2,757258507
57171,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DL2d,0.208,0.904,7.365,104,multi,mPN,,3.121,3,8,5901194556
57175,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC5,0.499,0.959,36.584,71,multi,mPN,,1.119,4,0,632751823
57179,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA1,0.517,0.968,31.273,150,multi,mPN,,1.463,6,2,757591093
57196,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DL4,0.319,0.929,16.576,104,multi,mPN,,1.112,2,12,1670597454
57204,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC3l,0.275,0.918,14.297,69,multi,mPN,,2.165,10,2,5812992940
57208,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VL2p,0.326,0.922,18.575,69,multi,mPN,,4.208,32,11,1849683877
57212,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DL4,0.199,0.889,8.078,104,multi,mPN,,2.878,6,8,5901194250
57220,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VA4,0.295,0.907,16.558,9,multi,mPN,,0,0,4,1670973150
57232,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA2,0.216,0.852,10.178,92,pan,mPN,,2.144,9,7,1912435859
57254,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3m,0.214,0.867,10.179,64,multi,mPN,,1.623,1,9,762982753
57258,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VL2p,0.32,0.92,20.182,61,multi,mPN,,1.522,5,10,788940872
57266,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.175,0.842,6.976,64,multi,mPN,,0,0,13,762982753
57270,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3m,0.312,0.951,14.346,62,multi,mPN,,1.965,8,10,1888213190
57274,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VL2p,0.281,0.944,11.155,142,multi,mPN,,2.709,15,3,1886132855
57278,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.164,0.84,5.196,63,pan,mPN,,1.853,3,10,1916528384
57389,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VL1,0.163,0.862,4.923,83,pan,mPN,,4.73,111,8,1693486219
57394,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA7l,0.275,0.886,18.27,87,multi,mPN,,3.321,50,8,1856833015
57426,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP1d,0.444,0.942,39.045,82,multi,mPN,this study,1.475,18,1,1857148391
57430,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP2,0.279,0.936,11.494,174,multi,mPN,this study,1.646,21,8,819993149
57434,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,unknown,mALT,VP2,0.284,0.917,14.227,174,multi,mPN,this study; Tanaka et al. 2012 (AL-mlPN4),1.468,24,8,1630734360
57442,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP1l,0.253,0.865,16.609,85,pan,mPN,this study; Tanaka et al. 2012 (AL-mlPN4 with some differences),1.996,63,8,850703925
57446,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP1d,0.233,0.85,15.137,82,multi,mPN,this study,1.526,10,1,1825085656
57450,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VL1,0.241,0.913,13.066,87,multi,mPN,,4.532,88,8,5812983069
57455,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VA7l,0.36,0.924,25.559,88,multi,mPN,,3.57,54,8,5813024799
57463,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VL1,0.325,0.941,18.379,84,multi,mPN,,2.964,70,8,5813044177
57467,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,DC4,0.162,0.844,5.312,85,pan,mPN,Tanaka et al. 2012 (AL-mlPN4 with some differences),1.813,67,8,850708902
57475,,non-canonical,smPN,,,unknown,mALT,VP3,0.558,0.974,32.062,94,multi,mPN,this study,1.434,6,8,763730414
57479,,non-canonical,VUMa2,,,Octopamine,mALT,VL1,0.051,0.362,-0.631,158,pan,mPN,,2.071,156,1,1670265016
57536,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,mALT,VL2p,0.42,0.935,37.533,75,multi,mPN,,1.856,45,1,1794055377
57543,,non-canonical,adPN,BAmv3,ALad1,ACh,trans-mALT,V,0.141,0.784,3.912,74,pan,mPN,,2.022,50,9,5813024692
73926,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,DP1l,0.405,0.954,19.519,142,multi,mPN,,1.704,30,3,1762674761
80008,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,VC3l,0.178,0.83,7.089,63,pan,mPN,,1.889,1,10,2040344064
177540,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DP1l,0.178,0.852,6.075,146,pan,mPN,,1.445,6,9,609924156
177545,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VM3,0.05,0.43,-0.808,3,pan,mPN,,1.724,27,4,577542489
177549,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA1,0.258,0.908,11.167,12,multi,mPN,,1.352,2,4,5813079228
177584,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC4,0.069,0.485,0.382,3,pan,mPN,,1.918,13,4,1671952694
177656,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VC4,0.26,0.934,12.158,9,multi,mPN,,1.253,2,4,329599710
177997,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VL2p,0.094,0.676,0.551,6,pan,mPN,,1.73,5,4,1411784734
182684,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP1d,0.391,0.928,32.329,82,multi,mPN,this study; Tanaka et al. 2012 (AL-mlPN4 with some differences),1.527,13,1,1827861966
199461,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,mALT,DA2,0.118,0.756,3.494,80,pan,mPN,,1.87,12,8,1723506321
583167,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1d,0.37,0.934,23.573,56,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.556,7,3,882353566
709943,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VC4,0.173,0.839,7.953,38,pan,mPN,Tanaka et al. 2012 (AL-mlPN2),0,0,2,1415829574
856254,,non-canonical,VUMa2,,,Octopamine,mALT,VL2a,0.064,0.557,-0.413,159,pan,mPN,,2.473,115,1,638481581
1136366,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DM3,0.236,0.874,11.161,11,pan,mPN,,0,0,0,1670969304
1136923,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DM1,0.45,0.971,23.21,9,multi,mPN,,0,0,4,1759999022
1137895,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VM3,0.216,0.913,7.997,12,multi,mPN,,1.535,1,4,1672293837
1142316,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DL5,0.202,0.872,7.883,7,multi,mPN,,1.535,1,4,639276164
1144225,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DM2,0.256,0.91,13.648,7,multi,mPN,,1.412,3,4,1730656082
1144402,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DM1,0.327,0.947,15.548,8,multi,mPN,,1.803,6,4,5812995328
1334915,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,DM4,0.086,0.52,2.392,5,pan,mPN,,1.798,16,4,1700307582
1339810,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,V,0.308,0.887,28.087,81,multi,mPN,Lin et al. 2013 (VGlut-F-F100184); Tanaka et al. 2012 (AL-lPN2),1.564,14,9,1793403571
1372988,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VP5,0.316,0.941,14.486,91,multi,mPN,this study,1.885,4,7,850708783
1533901,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM5d,0.294,0.921,16.107,26,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.905,2,0,697145036
1695556,,non-canonical,adPN,BAmv3,ALad1,ACh,mALT,DL2v,0.557,0.976,30.092,142,multi,mPN,,1.465,14,3,788945049
1720254,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,DA3,0.166,0.842,5.296,151,pan,mPN,,1.682,22,2,757569579
1722886,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7v,0.173,0.867,6.532,37,pan,mPN,Tanaka et al. 2012 (AL-mlPN2),1.554,4,3,1570685257
1724508,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA2,0.318,0.935,18.449,14,multi,mPN,,0.002,2,5,5813008771
1725235,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA7l,0.188,0.847,7.984,50,pan,mPN,Tanaka et al. 2012 (AL-mlPN2),1.396,1,4,823037476
1727913,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,DP1l,0.108,0.664,4.244,2,pan,mPN,,1.943,20,4,1671638278
1759551,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DM3,0.272,0.891,15.197,35,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.212,5,2,727855437
1909670,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1d,0.335,0.927,21.312,58,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.473,28,10,1415825344
2050178,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7d,0.227,0.898,8.767,26,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.491,8,0,1447205602
2070199,,non-canonical,ilPN,,,unknown,trans-mALT,DL4,0.088,0.62,1.99,78,pan,mPN,,3.248,46,1,1671608112
2182498,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC3,0.374,0.94,21.019,54,multi,mPN,,1.579,9,2,882353566
2645953,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DL3,0.466,0.967,24.849,155,oligo,mPN,Tanaka et al. 2012 (AL-mlPN2),1.368,2,2,886812643
2766186,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA4,0.051,0.296,1.172,4,pan,mPN,Lin et al. 2013 (GH146-M-000001); Tanaka et al. 2012 (AL-mlPN3),4.897,124,4,610274046
2845576,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,D,0.299,0.938,14.825,33,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),3.233,16,5,1322353824
2992998,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VC2,0.288,0.916,13.199,30,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.014,3,3,761938645
3003322,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM4,0.041,0.286,-1.024,4,pan,mPN,Lin et al. 2013 (GH146-M-000001); Tanaka et al. 2012 (AL-mlPN3),2.224,117,4,610274029
